[(-8.0, array([-2.30467579e-01, -9.79684535e-01,  9.71507434e-01,  1.27872816e-01,
       -6.67011044e-01,  8.57068567e-01, -1.10759493e-01,  8.44330865e-01,
       -5.17923767e-01,  9.17062479e-01,  6.71421538e-01, -9.56773760e-01,
        1.70535359e-01,  9.43155734e-01, -1.53914770e-01,  4.57237545e-01,
       -3.72234493e-01,  5.33511992e-01,  9.12180458e-01, -4.05974702e-01,
       -8.26340682e-01,  8.77107405e-01, -2.82995016e-01,  2.64795504e-01,
        1.11045643e-01, -1.87780723e-01,  4.39966242e-01, -3.57160989e-01,
        5.43279837e-01, -4.84896152e-01, -1.25214596e-01,  2.15817222e-01,
        8.02772768e-01, -6.52609122e-01,  5.21136610e-01,  1.45414949e-01,
       -5.56173738e-01,  1.70954803e-01,  1.23902837e-01, -8.00685164e-01,
        2.58198720e-02, -7.48802261e-02,  7.82024980e-01, -4.07368941e-02,
       -1.55524003e-02,  6.78574491e-01, -1.13824572e-02,  3.27339570e-02,
        7.66721171e-02, -6.08956107e-01, -9.95448021e-01, -2.30462942e-01,
       -3.51015975e-01, -8.40832717e-01, -9.54168974e-02,  6.83022111e-02,
       -4.41636896e-01,  7.49652395e-01,  8.48110742e-02, -9.07785662e-01,
        4.07762145e-01, -8.91887685e-01,  3.42996254e-01,  3.85828016e-01,
       -3.50343344e-01,  5.72089374e-01,  3.64451987e-01, -2.08953646e-01,
        6.91933022e-01,  7.33609684e-01,  4.28807210e-01, -9.49080290e-01,
       -2.69964434e-01, -6.08645809e-02,  9.47831250e-01, -1.12624069e-02,
        6.75201708e-01, -4.52069893e-01, -1.79251201e-01, -2.23508707e-01,
        5.83873375e-01, -2.46936857e-01,  5.00861622e-01,  1.55877518e-01,
       -3.29751817e-01,  9.30598019e-01,  1.36664244e-01,  7.50408999e-01,
       -8.14536818e-01,  3.92009380e-01, -8.98634389e-02, -1.81304165e-01,
        3.06438342e-01,  5.48944433e-01,  8.58761718e-02, -3.69714798e-01,
       -2.98476868e-01, -5.03870067e-01, -7.71579325e-01, -1.13477360e-01,
        4.59291984e-02,  9.58946009e-01,  4.96762867e-01,  8.75253719e-01,
        4.58151286e-01, -3.69753368e-01,  1.41204766e-01,  9.89334990e-01,
       -1.27461949e-01,  4.11196790e-02,  6.39004360e-01,  6.80295855e-01,
        1.81669896e-01, -3.11557745e-01,  9.75763107e-03, -8.15122140e-01,
        1.74011210e-01, -1.78148213e-01,  4.13348841e-01,  1.28144011e-01,
       -5.17089890e-01, -9.79763562e-01,  6.82720053e-02,  8.33101270e-01,
        8.02941763e-01,  7.09036617e-01, -3.72858699e-01, -8.23955722e-01,
       -9.77567441e-02, -7.61838810e-01, -6.65629517e-01, -1.73967095e-01,
        6.98439973e-01,  5.22321647e-01,  6.71706246e-01,  7.47009454e-01,
       -4.77141499e-01,  7.41910662e-01,  1.87667011e-01, -3.40416369e-01,
       -9.91399943e-01, -7.55854542e-01, -8.30378306e-01, -9.29504981e-02,
       -5.55974699e-01, -3.47155068e-01, -7.15873324e-02, -3.97744014e-01,
        6.96317863e-01, -6.90509803e-01, -8.40423919e-01,  7.52268123e-02,
       -3.07221177e-01,  3.43498539e-01, -7.37323023e-01, -6.07276474e-01,
        7.73125679e-01,  1.79378521e-01, -5.73443789e-01,  2.06404607e-01,
        3.13756940e-01,  7.68434331e-01,  5.77530278e-01, -2.18378285e-02,
        8.72719936e-02, -7.80790117e-02, -1.06596313e-01,  7.93097905e-01,
       -1.32251741e-01,  8.63540404e-01, -9.74079232e-01, -1.39219139e-01,
       -4.36364595e-01, -2.13114092e-01,  5.32997833e-01, -5.02145822e-02,
       -2.70241380e-01,  5.32796641e-01,  7.68839468e-01, -1.77655876e-01,
       -1.74966227e-01, -6.78081319e-01, -8.08480274e-01, -9.23014288e-01,
       -5.33336577e-01,  5.99581651e-01, -6.23373153e-01,  7.96237954e-01,
        8.03272763e-01, -8.24752257e-01, -5.05151624e-01,  7.01698917e-01,
        9.04106889e-01, -7.30702578e-02,  5.44073779e-01, -8.57999088e-02,
       -9.74649736e-01,  3.44225960e-01, -5.43866755e-01, -5.80289894e-02,
       -5.25206679e-01,  1.62968515e-02,  5.41902840e-01, -6.27350947e-01,
       -8.84060724e-01,  5.96537493e-01, -1.06943317e-02, -6.27547827e-01,
       -6.64067573e-01,  8.82414844e-01,  5.54750721e-01, -1.19743303e-01,
       -4.30606032e-01, -8.36552003e-03, -4.70180300e-01, -8.83309831e-01,
        7.53079620e-01, -5.61840839e-01, -2.76072563e-01,  2.37520067e-01,
       -6.21511976e-01, -3.74343077e-03,  7.91599058e-01, -7.82255047e-01,
       -9.04510213e-01, -4.10437848e-01,  4.17777910e-01, -7.89228335e-01,
       -7.97026250e-02,  1.94984229e-01, -5.83424490e-01, -9.25698459e-01,
       -5.71519764e-01,  9.08458103e-01,  6.51637326e-02,  4.33501496e-01,
       -9.67760043e-01, -2.33285050e-01,  6.27240572e-01,  1.80200294e-01,
        8.52539725e-02, -7.99671733e-01,  1.24993330e-01, -8.48948193e-01,
        1.85985024e-01,  3.73151390e-01, -5.60770160e-01,  8.10735945e-02,
       -9.95962110e-01, -8.53300358e-01, -1.76576111e-01, -6.44191121e-01,
       -4.85919737e-01,  3.99739751e-04, -4.40408816e-01,  4.46561462e-01,
        7.44379756e-01, -3.54329781e-01,  9.86715444e-01, -5.12334130e-01,
       -1.89039330e-01,  7.19024055e-01, -8.67340815e-01,  7.63635507e-01,
       -8.33439606e-01,  4.91404831e-01, -9.21923169e-01,  8.27849783e-01,
       -9.42418588e-01,  8.89694675e-01,  7.64923542e-01, -7.46404040e-01,
       -7.59844674e-01, -3.14751065e-01, -3.76924812e-01,  8.57088594e-01,
       -1.44964193e-01, -6.04800190e-01, -8.81310224e-01,  3.18765728e-01,
       -8.05090832e-01, -1.97777423e-02,  7.98062196e-01, -4.61230130e-01,
        9.56328789e-01,  7.27471385e-01, -7.06109351e-01, -8.66060212e-01,
       -5.52223433e-01,  6.48841115e-02,  6.14913181e-01, -6.85787659e-01,
       -8.87160457e-02, -6.93554943e-01, -7.22464078e-01,  4.42940007e-01,
        5.84631943e-01,  4.20121028e-01,  3.30687970e-01, -7.99736301e-01,
       -2.36753956e-01, -1.28542281e-01,  4.85986981e-01, -7.47926056e-01,
       -9.54375633e-01,  4.40864978e-01, -6.17798095e-01, -3.86090935e-01,
       -6.98847437e-01, -4.69855084e-01,  9.31278157e-01,  7.48622817e-01,
       -8.42010682e-01, -9.84239481e-01, -9.76088935e-01,  1.94813678e-01,
        2.06745809e-01,  8.52507522e-01, -7.43819833e-01,  6.90947144e-01,
        5.96873194e-01, -6.82625730e-01,  2.10258350e-01,  4.45815318e-01,
        5.66233357e-01, -6.59078340e-02, -1.43453817e-01,  2.86246887e-01,
        7.01775320e-01,  4.38738991e-01, -6.91406173e-01,  4.57858815e-02,
       -4.32520173e-01, -2.27365882e-01, -4.92276342e-01,  9.07212132e-01,
        8.41691446e-01,  7.13380414e-01,  8.30280109e-01, -4.18797177e-02,
        3.28290857e-01, -3.00399988e-01, -9.84010348e-01, -4.69856754e-01,
       -4.08727788e-01,  4.87650251e-01,  2.40553593e-01,  3.93645279e-01,
       -5.77146940e-01, -8.63877555e-01, -6.78379853e-01,  3.68818377e-01,
       -9.37870995e-01, -8.53245596e-01, -2.46092552e-01, -9.75147590e-01,
       -9.11324121e-01,  2.20466119e-01]), 0, '---'), (-7.0, array([-0.52154189, -0.14195852,  0.41371945, -0.39240899,  0.91903706,
        0.10813479,  0.05813465,  0.91103882, -0.58782964, -0.87322387,
       -0.21354041,  0.57618852, -0.58283989, -0.54627298, -0.83366325,
       -0.2617116 ,  0.07459275,  0.55726192, -0.89334747, -0.23874259,
       -0.22375778,  0.05570206, -0.39695083,  0.91189447, -0.36124608,
        0.8095148 ,  0.46106937,  0.70296635,  0.8143884 ,  0.34951541,
       -0.68364303,  0.04284283, -0.16040136,  0.8083091 , -0.7313365 ,
       -0.6917353 , -0.69370701,  0.80463206, -0.54672557, -0.56811889,
        0.98263198, -0.16194812,  0.74770606,  0.62042839,  0.60880567,
        0.3280499 ,  0.06665858, -0.49398998,  0.16183019, -0.65539438,
       -0.66327593, -0.8373549 ,  0.76717365,  0.52764196, -0.76997211,
        0.6153225 , -0.17873343, -0.84469464, -0.70852175, -0.94597189,
       -0.5935326 ,  0.16200622, -0.49325425,  0.04854185,  0.40242578,
       -0.55923338, -0.70957579, -0.52262857, -0.39737396,  0.80917416,
       -0.58190988,  0.05741643, -0.79516311, -0.11416733, -0.64042884,
       -0.66824037,  0.91505101,  0.95835926,  0.02792271,  0.6142497 ,
        0.63095029,  0.69497205, -0.9495847 ,  0.34317642,  0.27959889,
        0.41836684, -0.53578218, -0.89619727,  0.78354391, -0.06010002,
       -0.59423551,  0.75459778,  0.64983971, -0.81199386, -0.88067375,
       -0.30774969, -0.15515369, -0.27193234,  0.20383597,  0.75245422,
       -0.4291045 ,  0.91452127, -0.61752919,  0.59461596, -0.66105225,
        0.59607567,  0.60439221,  0.31474502,  0.31418795, -0.3182862 ,
       -0.10969313,  0.66659852,  0.50406629, -0.81464062, -0.26324221,
        0.65535578, -0.50218142,  0.80171975,  0.32185758, -0.38169239,
       -0.40332519, -0.36668239,  0.22056872,  0.13905692,  0.06450644,
        0.52406337, -0.83571361,  0.58906941,  0.1641841 , -0.85738853,
       -0.35584164,  0.13016247, -0.94805637,  0.65817742,  0.81493547,
       -0.7978634 ,  0.75452831, -0.13486023, -0.29581129,  0.00696757,
       -0.06455172,  0.71274757, -0.49923783, -0.10469885, -0.38241189,
       -0.51804188,  0.27805025, -0.84987164,  0.96009537,  0.6056796 ,
       -0.3200372 ,  0.08564454,  0.58007866, -0.47991124, -0.93073052,
       -0.28748089, -0.09969203,  0.0920627 ,  0.86568312,  0.01536198,
        0.20157052, -0.53360268,  0.94634095,  0.16444382,  0.20726678,
        0.42017661, -0.96980279,  0.85464801, -0.86403557,  0.96196055,
       -0.20886676,  0.98910785,  0.03317844,  0.81584518, -0.51116067,
       -0.48668321, -0.69663281, -0.94423066,  0.68396886,  0.86426833,
        0.74379236, -0.70449203,  0.33519617,  0.94529484, -0.7031573 ,
       -0.16155514, -0.58828532,  0.35790728,  0.27423487, -0.64591754,
        0.26430009,  0.80893696,  0.48208972,  0.94429853, -0.74096145,
        0.92357361,  0.25043281,  0.28297028, -0.17778616, -0.37737169,
       -0.36456152, -0.54079507, -0.27619649,  0.71164133, -0.63483067,
       -0.52573223, -0.81600375, -0.39198551,  0.45322575,  0.74345058,
        0.0659546 ,  0.40154286, -0.69850203, -0.09763766,  0.52331752,
        0.89346769,  0.75982465,  0.0632358 ,  0.59960945,  0.0080737 ,
       -0.95399843, -0.58212957, -0.78440438, -0.2757864 , -0.54338371,
        0.33193612,  0.08168971,  0.60365267,  0.35777262, -0.10853421,
       -0.2590402 ,  0.41607512, -0.34413046, -0.72272135, -0.89298684,
       -0.15639622,  0.76071167, -0.02884877, -0.70016024, -0.7132753 ,
        0.47227878, -0.18854975, -0.29142922, -0.54967676, -0.08339336,
        0.51787631,  0.98291943,  0.26434244,  0.92487069, -0.5583016 ,
       -0.45107331, -0.02342355,  0.74552165,  0.77109753,  0.93963211,
        0.65796264, -0.91077721,  0.26138059,  0.77959768, -0.66385264,
        0.42158998,  0.76391553,  0.86287333,  0.81574543, -0.43096556,
       -0.70534538, -0.04761682, -0.63807199,  0.43005393, -0.31652211,
        0.10151327,  0.24104707,  0.65125548,  0.77479482,  0.44476585,
        0.15721238,  0.59132366,  0.03613982,  0.20790774,  0.45687399,
       -0.65219502,  0.73805589, -0.40711095,  0.44475433,  0.96672009,
        0.01686158,  0.90579399,  0.51202458, -0.18679725, -0.43065106,
        0.43916308,  0.30072975,  0.05428595, -0.89863438, -0.95958891,
       -0.52084379,  0.83414323, -0.84584878, -0.08562358, -0.85719615,
        0.66730488, -0.40642045, -0.28235682, -0.62384419, -0.60389203,
        0.63917414, -0.56950115,  0.36172211, -0.56254007, -0.58688126,
        0.55355252, -0.78369864,  0.17976299, -0.21897482,  0.99283373,
        0.73589991,  0.16541554, -0.12876387,  0.07050641, -0.65875123,
        0.9260295 ,  0.80154075, -0.97123431, -0.84299761,  0.51758924,
        0.73053607,  0.20642146,  0.6879017 , -0.80911138,  0.59489576,
        0.35326297,  0.45485104, -0.86223538,  0.9986951 , -0.80551852,
       -0.52314943,  0.00298017,  0.56849128,  0.87741579, -0.39325957,
        0.88778249, -0.54449419, -0.98018179,  0.7189993 ,  0.58395492,
        0.10253747,  0.54832797, -0.53064675,  0.02526896,  0.96863994,
        0.51027637, -0.1231069 , -0.59560568, -0.80206831, -0.2822416 ,
       -0.71488044, -0.5841519 , -0.83743169,  0.47361356, -0.51476488,
       -0.74905067, -0.74818938, -0.30267872, -0.19741186, -0.4856019 ,
        0.07651356,  0.88639732, -0.13222693, -0.19175288,  0.76479257,
        0.28282612, -0.71331614, -0.37422411,  0.17609175, -0.22198638,
        0.8441652 , -0.45229659,  0.11286543, -0.63986468, -0.87744837,
        0.67554927, -0.88420355, -0.05042863, -0.31412736,  0.95319783,
       -0.79122223,  0.23047507, -0.72666445, -0.78187161, -0.84661165,
        0.20076181,  0.17156844,  0.8955807 , -0.7038503 ,  0.6696409 ,
        0.35396112, -0.85726949, -0.42090297, -0.03637133, -0.96321621,
        0.54650906,  0.09237622,  0.47213143, -0.43647939, -0.05002875,
        0.68179197, -0.66986216, -0.73523798, -0.7000963 , -0.41117467,
        0.82475743,  0.55896804, -0.65920821, -0.12594059, -0.14185082,
       -0.28689923,  0.73977642, -0.12977538, -0.27721445,  0.55349768,
        0.94537906,  0.75542341, -0.259372  ,  0.58931531,  0.92750149,
        0.48868989,  0.11059229, -0.79665554,  0.05294158,  0.84103474,
       -0.92951047, -0.76233644, -0.88448093,  0.37427016, -0.02118765,
        0.81660633, -0.32004388, -0.50008226,  0.10085246,  0.22853367,
        0.31846148,  0.6201922 , -0.76365025, -0.66066504,  0.44067381,
       -0.71926802, -0.26136437, -0.00620139,  0.16757546,  0.4275657 ,
        0.30904361, -0.31038105,  0.00858225, -0.9630411 , -0.03198551,
       -0.04504966, -0.08127229,  0.15015495,  0.62126325,  0.49334437,
       -0.24952713, -0.77539887,  0.42732175,  0.18466527,  0.27742485,
       -0.32914808, -0.42650687, -0.84657245, -0.46168122,  0.6252624 ,
       -0.00459397, -0.1942787 ,  0.23832702, -0.96781544, -0.06907695,
       -0.23704421, -0.36201122,  0.33362392, -0.03941212, -0.75638768,
       -0.16069592, -0.45989939,  0.19411285, -0.43780333,  0.48556994,
       -0.52717892, -0.49774444,  0.81929709, -0.24368232,  0.25621027,
        0.38152257, -0.53883382,  0.31776072,  0.08664882,  0.89206706,
       -0.35008288, -0.53020953, -0.62417256,  0.43248487,  0.37236164,
        0.17771519, -0.56750528,  0.99381908,  0.4507944 ,  0.84458415,
        0.19821411, -0.80865011, -0.72393286, -0.1070089 , -0.50642196,
       -0.01501943,  0.09294316,  0.94619539,  0.01622842, -0.42328669,
        0.84090798,  0.07192273, -0.84753046]), 0, '---'), (-6.0, array([-0.15391142,  0.785964  , -0.05227773,  0.11704102,  0.08173554,
        0.74215181, -0.48690761,  0.60376763,  0.65151059, -0.27444688,
        0.81036201,  0.31316095,  0.28890057,  0.68061299,  0.67015888,
        0.40312455,  0.01786303,  0.16713777, -0.92544118,  0.72489512,
       -0.32454514,  0.57192448, -0.96244378,  0.13667419,  0.97370987,
        0.17678986,  0.09358981, -0.10846419,  0.03524977, -0.82924249,
        0.82055354,  0.97864804,  0.00450115, -0.69539684, -0.42456944,
        0.41251941,  0.0498019 , -0.01626562, -0.53725751, -0.55152918,
        0.10581652,  0.00653686,  0.46982969, -0.30055846, -0.20566289,
       -0.49065015,  0.77430219, -0.18760456, -0.49394679,  0.62431779,
       -0.93180885,  0.03148999, -0.13902706, -0.59812734,  0.504962  ,
        0.87408817, -0.84740042, -0.90637976, -0.32976889,  0.27420828,
       -0.62594344,  0.30407598, -0.82900557,  0.42987106,  0.40556522,
        0.29703744, -0.1248587 ,  0.97825953,  0.42941205,  0.37225409,
        0.36575219, -0.19277082, -0.7078726 , -0.04120355,  0.80395038,
       -0.65191196,  0.49435857,  0.6227892 ,  0.42872411,  0.28505409,
       -0.63772052,  0.35656321,  0.54191872, -0.83482179, -0.12447519,
        0.1466195 , -0.42278747,  0.81218799,  0.56841807,  0.77713932,
       -0.28615246, -0.86535779, -0.29184006,  0.29556185, -0.75664252,
       -0.74175242,  0.18734767,  0.87708815,  0.82838577,  0.32785783,
        0.79176412,  0.79658289,  0.22718079,  0.58435584, -0.29657844,
       -0.25939429, -0.97952214,  0.32033186,  0.4375013 ,  0.78550302,
        0.27671588, -0.40290707, -0.89470384,  0.63076487,  0.46854283,
       -0.10739683, -0.23019819, -0.12890346,  0.51521242, -0.0529642 ,
        0.96863757,  0.17879972,  0.37111781,  0.04607618, -0.00631692,
        0.17834844, -0.24616764, -0.6954798 , -0.47431602,  0.99618653,
        0.39469115, -0.80695492,  0.04862983, -0.15738439,  0.76277356,
        0.2660498 ,  0.14640737, -0.92476317,  0.62836319, -0.30880018,
        0.52566337,  0.40735696, -0.29705252, -0.92596296,  0.37500675,
        0.58117876,  0.15216826, -0.87215732, -0.10779025, -0.06753762,
       -0.87282117, -0.25972171, -0.13251818, -0.36941751, -0.08604341,
        0.83262185, -0.96934111, -0.95080245,  0.06859954, -0.56501851,
       -0.92179614,  0.39651357, -0.14113395, -0.29825862, -0.81731187,
       -0.32986333,  0.14156011,  0.83119454, -0.47699862, -0.25470721,
        0.4953625 ,  0.57792821, -0.47584333, -0.43578424, -0.41704825,
        0.58269327,  0.02570766,  0.14857828,  0.98546555,  0.02740838,
       -0.46723994, -0.10416979, -0.93109436,  0.0859292 ,  0.82873586,
       -0.45676669,  0.60627797, -0.6738806 , -0.7883918 , -0.15245284,
        0.1898617 , -0.76643327, -0.9447466 ,  0.68182   ,  0.21376452,
       -0.1684802 , -0.79552799,  0.74785776,  0.43177996,  0.93142591,
       -0.22779028,  0.09563466,  0.61900585,  0.75801967, -0.37481144,
       -0.7958567 ,  0.01760609,  0.90374086, -0.12559642, -0.90638393,
       -0.68342638,  0.32772336,  0.06026764,  0.19359018,  0.96744616,
        0.2471771 ,  0.17073338, -0.00716273,  0.13924688,  0.95083509,
       -0.32049514, -0.96818703,  0.90251011,  0.21300974,  0.86542924,
        0.01186986,  0.20459132,  0.01055787, -0.61070455, -0.06494013,
        0.9890689 , -0.53632567, -0.52773945,  0.49289771,  0.42042102,
        0.85054232,  0.62260787,  0.44629539, -0.17121535, -0.53043366,
       -0.5755597 ,  0.53399949, -0.90450944, -0.5617198 ,  0.3162095 ,
       -0.2242114 ,  0.25470766, -0.60372522, -0.11253448,  0.73133226,
       -0.11692039, -0.94130304,  0.54042088, -0.22011179,  0.97764069,
       -0.43839442, -0.74531086, -0.42371847,  0.24229474, -0.46798011,
       -0.45548216, -0.06698721,  0.65928267,  0.10136629,  0.26320373,
        0.54508394, -0.30961237, -0.85640013,  0.77513605, -0.83332915,
        0.61780971, -0.15966251,  0.8181246 , -0.84202801,  0.22614311,
       -0.19664874,  0.95853362, -0.15464127, -0.1548992 , -0.06364305,
       -0.79681319,  0.53589567,  0.19824413, -0.05696348, -0.06025285,
       -0.0058643 ,  0.82687461,  0.83098092,  0.50079151,  0.43614791,
